track_name	track_dur	annotator_name	S_f	S_o	S_u	lower_mean_seg_dur	lower_nsegs	lower_nsegs_per_label	lower_nunique_labels	upper_mean_seg_dur	upper_nsegs	upper_nsegs_per_label	upper_nunique_labels
SALAMI_278	373.4465306	Eleni Vasilia Maltas	0.770463805839	0.626629626275	1.0	14.3633280769	26	"{u""p''"": 1, u'zzzzz': 1, u'end': 1, u""p'''"": 1, u'a': 1, u""l'"": 3, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 2, u'n': 1, u'p': 1, u""p'"": 1, u'silence': 1}"	23	62.2410884998	6	{u'A': 1, u'C': 1, u'B': 1, u'END': 1, u'ZZZZZ': 1, u'SILENCE': 1}	6
SALAMI_278	373.4465306	John Turner	0.743043374603	0.591144801332	1.0	31.11860925	12	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 2, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u""h'"": 1, u'silence': 1}"	11	124.482177	3	{u'A': 1, u'B': 1, u'SILENCE': 1}	3
SALAMI_278	373.4465306	Evan S. Johnson	0.773795706532	0.631049581749	1.0	19.6550806316	19	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u""e'"": 1, u'j': 1, u""c'"": 1, u'l': 1, u'n': 1, u'm': 1, u'k': 2, u'silence': 2}"	17	74.6893062	5	"{u'A': 1, u'B': 1, u'SILENCE': 2, u""A'"": 1}"	4
SALAMI_278	373.4465306	Shuli Tang	0.797670585853	0.663437637363	1.0	41.4888991111	9	"{u'a': 1, u""b''''"": 1, u'b': 1, u""a'"": 1, u""b''"": 1, u'zzzzz': 1, u""b'''"": 1, u""b'"": 1, u'silence': 1}"	9	93.35002275	4	{u'A': 1, u'B': 1, u'SILENCE': 1, u'ZZZZZ': 1}	4
SALAMI_286	574.6416327	Colin Hua	0.953723442104	0.911540486028	1.0	35.915102	16	"{u'a': 3, u'yyyyy': 1, u'c': 3, u'b': 3, u'd': 1, u'zzzzz': 1, u""c'"": 2, u""b'"": 2}"	8	47.88680275	12	{u'A': 3, u'YYYYY': 1, u'C': 3, u'B': 3, u'D': 1, u'ZZZZZ': 1}	6
SALAMI_286	574.6416327	Eleni Vasilia Maltas	0.812431360193	0.724974228675	0.923883926147	12.4922093695	46	"{u'zzzzz': 1, u""f'"": 1, u""j'"": 1, u""h'"": 2, u""m'"": 2, u'end': 1, u""e'"": 1, u""l''"": 1, u""g'"": 1, u""k'"": 1, u""i'"": 1, u'a': 4, u""l'"": 1, u'c': 4, u'b': 4, u'e': 3, u'd': 5, u'g': 2, u'f': 2, u'i': 2, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'silence': 1}"	26	57.4641632	10	"{u'A': 3, u'B': 2, u'END': 1, u""A'"": 1, u'ZZZZZ': 1, u""B'"": 1, u'SILENCE': 1}"	7
SALAMI_286	574.6416327	John Turner	0.708695827372	0.642944851522	0.789426833355	31.9232451666	18	{u'a': 4, u'c': 3, u'b': 3, u'e': 3, u'd': 3, u'f': 1, u'silence': 1}	7	143.66040825	4	"{u'A': 2, u'SILENCE': 1, u""A'"": 1}"	3
SALAMI_286	574.6416327	Evan S. Johnson	0.868101735192	0.805612091663	0.941100967169	31.9245351667	18	{u'a': 4, u'c': 3, u'b': 3, u'e': 3, u'd': 3, u'silence': 2}	6	63.8490703333	9	"{u'A': 3, u'B': 3, u'SILENCE': 2, u""A'"": 1}"	4
SALAMI_286	574.6416327	Shuli Tang	0.867566608304	0.766108289164	1.0	38.3063462	15	"{u'a': 2, u""a'''"": 1, u'b': 2, u""a'"": 3, u""b''"": 1, u""a''"": 1, u'zzzzz': 1, u""b'''"": 1, u""b'"": 2, u'silence': 1}"	10	71.824399125	8	{u'A': 3, u'B': 3, u'SILENCE': 1, u'ZZZZZ': 1}	4
SALAMI_728	525.0612245	Colin Hua	0.936955924256	0.881389535614	1.0	25.0007040476	21	"{u'a': 1, u'c': 3, u'b': 6, u'e': 2, u'd': 1, u""a'"": 1, u'zzzzz': 1, u""e'"": 1, u""b'"": 4, u'silence': 1}"	10	35.0009856667	15	{u'A': 1, u'C': 3, u'B': 6, u'E': 2, u'D': 1, u'ZZZZZ': 1, u'SILENCE': 1}	7
SALAMI_728	525.0612245	Eleni Vasilia Maltas	0.713723429694	0.616582334523	0.847197382777	3.16301949999	166	"{u""b'"": 17, u'zzzzz': 1, u""d'"": 8, u'j': 2, u""f'"": 10, u""j'"": 2, u""h'"": 6, u'end': 1, u""i''"": 1, u""h''"": 6, u""d''"": 2, u""e'"": 15, u""c'"": 13, u""c''"": 6, u""g'"": 3, u'newpoint': 1, u""f''"": 2, u""i'"": 10, u'a': 1, u'c': 12, u'b': 5, u'e': 8, u'd': 4, u'g': 3, u""b''"": 6, u'i': 2, u'h': 2, u'k': 2, u'f': 8, u'm': 2, u'l': 2, u""e''"": 3}"	32	29.1700680556	18	"{u'A': 2, u'C': 1, u'B': 5, u'END': 1, u'D': 1, u""A'"": 4, u'ZZZZZ': 1, u""C'"": 1, u""B'"": 1, u'SILENCE': 1}"	10
SALAMI_728	525.0612245	John Turner	0.798290232244	0.747383863294	0.856638215376	16.9367097419	31	"{u'a': 2, u'c': 3, u'b': 15, u'end': 1, u'd': 4, u'zzzzz': 1, u""d'"": 1, u""c'"": 3, u""b'"": 1}"	9	52.5061224	10	"{u'A': 1, u'B': 1, u'ZZZZZ': 1, u""A'"": 5, u""B'"": 2}"	5
SALAMI_728	525.0612245	Evan S. Johnson	0.806894572631	0.690377207508	0.97072765972	20.1946624231	26	"{u'a': 1, u'c': 7, u""b''''"": 1, u'e': 3, u'd': 4, u'g': 1, u""b''"": 1, u""d'"": 2, u'zzzzz': 1, u""b'''"": 1, u""b'''''"": 1, u'b': 1, u""b'"": 1, u'silence': 1}"	14	35.0040816	15	{u'A': 5, u'C': 1, u'B': 7, u'SILENCE': 1, u'ZZZZZ': 1}	5
SALAMI_728	525.0612245	Shuli Tang	0.813909081201	0.686211375789	1.0	22.8267296521	23	"{u""b'"": 1, u""b'''''''"": 1, u""d'"": 1, u""b'''"": 1, u""b''''''''"": 1, u""a'''"": 1, u'zzzzz': 1, u""b'''''"": 1, u""b''''''"": 1, u""b''''"": 1, u""a'"": 1, u""e'"": 1, u""c'"": 1, u""c''"": 1, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""b''"": 1, u""a''"": 1, u""b'''''''''"": 1, u'silence': 1}"	23	27.6323569473	19	{u'A': 4, u'C': 2, u'B': 8, u'E': 2, u'D': 1, u'ZZZZZ': 1, u'SILENCE': 1}	7
SALAMI_542	282.6710204	Colin Hua	0.820413284658	0.695509091437	1.0	16.6277071176	17	"{u'a': 1, u'yyyyy': 1, u'c': 2, u'b': 4, u'd': 1, u""b''"": 1, u'zzzzz': 1, u""c'"": 2, u""c''"": 2, u""b'"": 2}"	10	35.3338776249	8	{u'YYYYY': 1, u'C': 2, u'B': 2, u'D': 1, u'ZZZZZ': 1, u'Z': 1}	6
SALAMI_542	282.6710204	Eleni Vasilia Maltas	0.613923565158	0.442921869044	1.0	4.9591407193	57	"{u""b'"": 2, u'zzzzz': 1, u""j'"": 3, u""h'"": 2, u""m'"": 1, u'end': 1, u""c'"": 1, u""g'"": 3, u""k''"": 1, u""k'"": 3, u""i'"": 2, u'a': 1, u""l'"": 1, u'c': 2, u'b': 1, u'e': 3, u'd': 3, u'g': 2, u'f': 3, u'i': 4, u'h': 4, u'k': 3, u'j': 3, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u'silence': 1}"	30	20.1907872143	14	"{u'A': 1, u'C': 6, u'B': 3, u'END': 1, u'ZZZZZ': 1, u""B'"": 1, u'SILENCE': 1}"	7
SALAMI_542	282.6710204	John Turner	0.738978466612	0.812325186324	0.677780131095	17.6669388125	16	{u'a': 5, u'c': 6, u'b': 3, u'end': 1, u'zzzzz': 1}	5	47.1118366667	6	"{u'A': 2, u'C': 1, u'B': 1, u""A'"": 1, u'ZZZZZ': 1}"	5
SALAMI_542	282.6710204	Evan S. Johnson	0.858838658859	0.752600555151	1.0	15.7039456111	18	{u'a': 1, u'c': 3, u'b': 3, u'e': 6, u'd': 2, u'f': 1, u'silence': 2}	7	31.4078911111	9	"{u'A': 1, u'C': 2, u'B': 3, u'SILENCE': 2, u""A'"": 1}"	5
SALAMI_542	282.6710204	Shuli Tang	0.951830992067	0.908089234525	1.0	40.3749401429	7	"{u'a': 2, u'c': 1, u'b': 2, u""a'"": 1, u'zzzzz': 1}"	5	47.1118368333	6	{u'A': 2, u'C': 1, u'B': 2, u'ZZZZZ': 1}	4
SALAMI_546	490.7885714	Colin Hua	0.902020466555	0.866832467564	0.940186168927	40.8951775	12	"{u'a': 4, u'c': 2, u'b': 3, u""a'"": 1, u'zzzzz': 1, u""c'"": 1}"	6	49.078857	10	{u'A': 3, u'C': 2, u'B': 4, u'ZZZZZ': 1}	4
SALAMI_546	490.7885714	Eleni Vasilia Maltas	0.85440101438	0.772685421838	0.955444333782	19.63154284	25	"{u'a': 1, u'c': 1, u'b': 1, u'e': 2, u'd': 3, u""a'"": 2, u""b''"": 3, u""a''"": 1, u""d'"": 2, u'zzzzz': 1, u""c'"": 1, u""c''"": 1, u""b'''"": 1, u""b'"": 2, u'end': 1, u'silence': 1, u""d''"": 1}"	17	40.8990475833	12	"{u'A': 3, u'C': 2, u'B': 3, u'END': 1, u'ZZZZZ': 1, u""B'"": 1, u'SILENCE': 1}"	7
SALAMI_546	490.7885714	John Turner	0.706924833403	0.64986705159	0.774966216963	40.8990476667	12	{u'a': 3, u'c': 2, u'b': 3, u'e': 1, u'd': 2, u'zzzzz': 1}	6	122.69714275	4	{u'A': 1, u'C': 1, u'B': 1, u'ZZZZZ': 1}	4
SALAMI_546	490.7885714	Evan S. Johnson	0.834238806499	0.755874802792	0.930730689749	21.3386335217	23	"{u'a': 6, u'c': 3, u'b': 3, u'e': 2, u'd': 3, u""a'"": 3, u'zzzzz': 1, u""e'"": 1, u'silence': 1}"	9	61.348571375	8	{u'A': 3, u'B': 3, u'SILENCE': 1, u'ZZZZZ': 1}	4
SALAMI_546	490.7885714	Shuli Tang	0.911724751649	0.837770364649	1.0	49.0742132	10	"{u'a': 4, u'b': 3, u""a'"": 2, u'zzzzz': 1}"	4	61.3427665	8	{u'A': 4, u'B': 3, u'ZZZZZ': 1}	3
SALAMI_164	209.8155102	Colin Hua				19.2741637241	29	"{u""b'"": 1, u""g'''"": 1, u""f'"": 1, u""g''''"": 1, u""f'''"": 1, u""g'''''"": 1, u""a'"": 1, u""e'"": 1, u""c'"": 1, u""c''"": 1, u""g'"": 3, u""g''"": 2, u""f''"": 2, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 2, u""b''"": 1, u""a''"": 1, u'h': 1, u'f': 1, u'silence': 1}"	24	46.5792290833	12	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 3, u'F': 2, u'H': 1, u'SILENCE': 1}	9
SALAMI_164	209.8155102	Eleni Vasilia Maltas	1.0	1.0	1.0	11.9412939787	47	"{u""b'"": 2, u""d'"": 1, u""f'"": 3, u""j'"": 1, u""m'"": 1, u'end': 1, u'p': 1, u""o'"": 3, u""q'"": 2, u't': 1, u""a'"": 1, u""n'"": 2, u""k''"": 1, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u""a''"": 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 2, u'o': 1, u'n': 3, u'q': 2, u'i': 1, u's': 1, u'r': 1, u""p'"": 3, u'silence': 1}"	34	11.9412939787	47	"{u""M'"": 1, u""O'"": 3, u""Q'"": 2, u'END': 1, u""A'"": 1, u'I': 1, u""K''"": 1, u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 1, u'F': 1, u""A''"": 1, u'H': 1, u'K': 1, u'J': 1, u'M': 1, u'L': 2, u'O': 1, u'N': 3, u'Q': 2, u'P': 1, u'S': 1, u'R': 1, u""P'"": 3, u""N'"": 2, u'SILENCE': 1, u""B'"": 2, u""D'"": 1, u""F'"": 3, u""J'"": 1, u'T': 1}"	34
SALAMI_164	209.8155102	John Turner				5.88238857291	96	"{u'aa': 1, u""w'"": 1, u'jj': 1, u'cc': 1, u""d'"": 6, u""y'"": 3, u'rr': 1, u'gg': 1, u""gg'"": 1, u'pp': 2, u""kk'"": 3, u""j'"": 1, u""aa'"": 1, u'end': 1, u'bb': 1, u'nn': 1, u'p': 1, u'qq': 1, u'll': 2, u'oo': 2, u'ee': 1, u""cc'"": 2, u""rr'"": 2, u""e'"": 2, u't': 1, u'mm': 1, u""a'"": 2, u""nn'"": 1, u'dd': 1, u""m'"": 5, u'hh': 1, u""hh'"": 5, u'ff': 1, u""u'"": 1, u""i'"": 3, u'a': 1, u'ii': 1, u'c': 1, u'b': 1, u'e': 2, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 2, u'kk': 1, u's': 1, u'r': 1, u'u': 1, u""p'"": 7, u'w': 1, u'v': 1, u'y': 1, u'x': 1, u'silence': 1}"	62	56.4709296	10	"{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 1, u'F': 1, u""B'"": 1, u'END': 1, u'SILENCE': 1}"	10
SALAMI_164	209.8155102	Evan S. Johnson	0.751876498136	0.602405528791	1.0	11.5275227755	49	"{u""d'"": 1, u""n'"": 1, u""m'"": 1, u""n''"": 2, u'i': 2, u'p': 1, u""o'"": 1, u""i''"": 1, u""m''''"": 1, u""m'''"": 1, u""q'"": 1, u""d''''"": 1, u't': 1, u""m''"": 1, u""d''"": 1, u""a'"": 1, u""i'"": 1, u'a': 1, u""l'"": 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u""a''"": 1, u'h': 1, u'k': 2, u'j': 2, u'm': 2, u'l': 2, u'o': 1, u'n': 2, u'q': 1, u""d'''"": 1, u's': 1, u'r': 1, u'u': 1, u""p'"": 1, u'v': 1, u'silence': 2}"	41	40.3463298571	14	"{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 2, u'F': 1, u""D'"": 1, u""E'"": 1, u""E''"": 1, u'SILENCE': 2, u""D''"": 2}"	11
SALAMI_164	209.8155102	Shuli Tang	0.799204558337	0.665562618417	1.0	27.9823673	20	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 1, u'f': 1, u""a''"": 1, u""d'"": 1, u""e'"": 1, u""c'"": 1, u""g'"": 1, u""d'''"": 1, u""b'"": 1, u'g': 1, u'newpoint': 1, u""e''"": 1, u""d''''"": 1, u'silence': 1, u""d''"": 1}"	20	50.8770317273	11	{u'A': 2, u'C': 1, u'B': 1, u'E': 1, u'D': 2, u'G': 1, u'F': 1, u'NEWPOINT': 1, u'SILENCE': 1}	9
SALAMI_1240	213.1330612	Colin Hua	0.870836262916	0.77122230755	1.0	6.66040809375	32	"{u'a': 10, u'yyyyy': 1, u'c': 2, u'b': 7, u'd': 1, u""a'"": 1, u'zzzzz': 1, u""c'"": 1, u""b'"": 7, u'z': 1}"	10	8.88054416667	24	{u'A': 10, u'YYYYY': 1, u'C': 3, u'B': 7, u'D': 1, u'ZZZZZ': 1, u'Z': 1}	7
SALAMI_1240	213.1330612	Eleni Vasilia Maltas	0.701468287361	0.5555965258	0.951207682407	3.7391765263	57	"{u""b'"": 1, u'zzzzz': 1, u""d'"": 1, u""j'"": 1, u""h'"": 1, u'end': 1, u""a'"": 1, u""c'"": 1, u""i'"": 1, u'a': 1, u'c': 6, u'b': 8, u'e': 7, u'd': 6, u'g': 2, u'f': 7, u'i': 1, u'h': 1, u'k': 2, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'z': 1, u'silence': 1}"	26	9.6878665	22	"{u'A': 4, u'C': 2, u'B': 7, u'END': 1, u""A'"": 5, u'ZZZZZ': 1, u""C'"": 1, u'SILENCE': 1}"	8
SALAMI_1240	213.1330612	John Turner	0.451896836524	0.39123761294	0.534817293899	3.94690857407	54	"{u'a': 12, u'c': 10, u'b': 10, u'e': 9, u'd': 10, u""a'"": 1, u'zzzzz': 1, u'z': 1}"	8	16.3948508462	13	"{u'A': 1, u'C': 1, u'B': 7, u'D': 1, u""A'"": 1, u'ZZZZZ': 1, u""C'"": 1}"	7
SALAMI_1240	213.1330612	Evan S. Johnson	0.751680159822	0.64942897813	0.892146723154	5.92028213883	36	"{u'a': 11, u'c': 7, u'b': 7, u""c'''"": 1, u'd': 1, u""a'"": 1, u""b''"": 1, u'zzzzz': 1, u""c'"": 1, u""c''"": 1, u""b'"": 1, u'e': 1, u'z': 1, u'silence': 1}"	14	14.2086772	15	"{u'A': 2, u'C': 1, u'B': 7, u""B''"": 1, u'ZZZZZ': 1, u""B'"": 1, u'Z': 1, u'SILENCE': 1}"	8
SALAMI_1240	213.1330612	Shuli Tang	0.903369453652	0.823768275158	1.0	21.3086622	10	"{u'a': 1, u'c': 1, u'b': 3, u""a'"": 1, u'zzzzz': 1, u""c'"": 1, u""c''"": 1, u'z': 1}"	8	23.6814513333	9	{u'A': 1, u'C': 3, u'B': 3, u'Z': 1, u'ZZZZZ': 1}	5
SALAMI_20	431.9608163	Colin Hua	0.936934268856	0.881351210378	1.0	25.4094598235	17	"{u'a': 1, u'yyyyy': 1, u""a'''"": 1, u'b': 2, u'e': 1, u'd': 1, u""a'"": 1, u""b''"": 2, u""a''"": 1, u'zzzzz': 1, u""c'"": 1, u'c': 1, u""c''"": 1, u""b'"": 2}"	14	53.995102125	8	{u'A': 1, u'YYYYY': 1, u'C': 1, u'B': 2, u'E': 1, u'D': 1, u'ZZZZZ': 1}	7
SALAMI_20	431.9608163	Eleni Vasilia Maltas	0.89489980802	0.840453306791	0.956889301181	18.7809051304	23	"{u'a': 1, u'c': 2, u'b': 1, u'e': 3, u'd': 3, u""a'"": 1, u'f': 3, u""d'"": 3, u'zzzzz': 1, u""c'"": 1, u""b'"": 1, u""f'"": 1, u'newpoint': 1, u'end': 1}"	14	47.9956463333	9	"{u'A': 1, u'B': 3, u'END': 1, u""A'"": 1, u'ZZZZZ': 1, u""A''"": 1, u'SILENCE': 1}"	7
SALAMI_20	431.9608163	John Turner	0.639668449801	0.619756292578	0.660902597126	30.8543439286	14	{u'a': 5, u'c': 3, u'b': 5, u'zzzzz': 1}	4	86.3921632	5	{u'A': 1, u'C': 1, u'B': 1, u'D': 1, u'ZZZZZ': 1}	5
SALAMI_20	431.9608163	Evan S. Johnson	0.873769386286	0.775835229168	1.0	17.27843256	25	"{u'a': 4, u'c': 4, u'b': 4, u'e': 1, u'd': 1, u""a'"": 4, u'f': 1, u""a''"": 4, u'zzzzz': 1, u'silence': 1}"	10	53.995102	8	{u'A': 4, u'C': 1, u'B': 1, u'SILENCE': 1, u'ZZZZZ': 1}	5
SALAMI_20	431.9608163	Shuli Tang	0.952614617231	0.909516814826	1.0	53.9863946248	8	"{u'a': 1, u'c': 1, u'b': 2, u'd': 1, u'zzzzz': 1, u""a''"": 1, u""b'"": 1}"	7	71.9934693332	6	{u'A': 1, u'C': 1, u'B': 2, u'D': 1, u'ZZZZZ': 1}	5
SALAMI_478	251.0628571	Colin Hua				37.1954648571	14	"{u'a': 1, u'c': 2, u'b': 4, u'e': 1, u'd': 1, u""b''"": 1, u""c'"": 1, u""b'"": 3}"	8	57.859612	9	{u'A': 1, u'C': 3, u'B': 3, u'E': 1, u'D': 1}	5
SALAMI_478	251.0628571	Eleni Vasilia Maltas				8.9683321379	58	"{u""b'"": 5, u""d'"": 2, u""j'"": 1, u""h'"": 1, u""k'"": 1, u""o'"": 2, u""u'"": 1, u""s'"": 1, u't': 1, u""e'"": 1, u""c'"": 2, u'x': 1, u'end': 1, u""i'"": 1, u'a': 1, u'c': 4, u'b': 3, u'e': 1, u'd': 2, u'g': 2, u'f': 2, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u's': 1, u'r': 1, u'u': 1, u""p'"": 1, u'w': 1, u'v': 1, u'y': 1, u""t'"": 3, u""e''"": 1, u'silence': 1}"	41	57.7306122222	9	{u'A': 1, u'C': 2, u'B': 3, u'END': 1, u'D': 1, u'SILENCE': 1}	6
SALAMI_478	251.0628571	John Turner	0.361239212143	0.380640871039	0.343719474991	17.5001058333	30	"{u'a': 1, u'c': 6, u'b': 10, u'e': 4, u'd': 6, u'f': 1, u""c'"": 1, u'end': 1}"	8	87.500529	6	"{u'A': 1, u'C': 1, u'B': 1, u'END': 1, u'D': 1, u""A'"": 1}"	6
SALAMI_478	251.0628571	Evan S. Johnson	0.740201472107	0.594353580629	0.980904826796	16.937458871	31	"{u""b'"": 1, u""n'"": 1, u""o'"": 1, u""c'"": 1, u'a': 1, u'c': 1, u'b': 2, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u's': 1, u'r': 1, u'u': 1, u't': 1, u'w': 1, u'v': 1, u'x': 1, u'silence': 2}"	29	47.7328386364	11	"{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u""D'"": 1, u""C'"": 1, u""C''"": 1, u""B'"": 1, u'SILENCE': 2}"	10
SALAMI_478	251.0628571	Shuli Tang				22.6142166957	23	"{u""b'"": 1, u""d'"": 1, u""g'''"": 1, u""f'"": 1, u""e'''"": 1, u""f'''"": 1, u""d''"": 1, u""e'"": 1, u""c'"": 1, u""c''"": 1, u""g'"": 1, u""g''"": 1, u""f''"": 1, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u""b''"": 1, u'f': 1, u""e''"": 1, u'silence': 1}"	23	65.015873	8	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 1, u'F': 1, u'SILENCE': 1}	8
Cerulean_Boston_Symphony_Orchestra_&_Charles_Munch-Sympho	364.9567347	Colin Hua	1.0	1.0	1.0	8.48682593021	43	"{u'a': 2, u""b''''"": 1, u'b': 6, u""c'''"": 2, u'd': 3, u""a'"": 1, u""b''"": 4, u""d'"": 2, u""e'"": 2, u""c''''"": 1, u""c'"": 2, u'c': 2, u""c''"": 2, u""b'''"": 2, u""b'''''"": 1, u""b'"": 4, u'zzzzz': 1, u'e': 2, u""e''"": 1, u'f': 1, u'silence': 1}"	21	8.48682593021	43	"{u'A': 2, u'ZZZZZ': 1, u""B'''''"": 1, u'B': 6, u""C'''"": 2, u'D': 3, u""A'"": 1, u""B''"": 4, u""D'"": 2, u""E'"": 2, u'F': 1, u""C'"": 2, u'C': 2, u""C''"": 2, u""B'''"": 2, u""B'"": 4, u""C''''"": 1, u'E': 2, u""E''"": 1, u""B''''"": 1, u'SILENCE': 1}"	21
Cerulean_Boston_Symphony_Orchestra_&_Charles_Munch-Sympho	364.9567347	Eleni Vasilia Maltas	0.652179161447	0.546641659566	0.808217952465	9.86369556749	37	"{u""b'"": 1, u'zzzzz': 1, u""d'"": 2, u""b'''"": 1, u""f'"": 1, u'end': 1, u""d''"": 1, u""a'"": 3, u""e'"": 2, u""g'"": 1, u'a': 3, u'c': 1, u'b': 1, u'e': 2, u'd': 3, u'g': 1, u""b''"": 4, u""a''"": 2, u'h': 2, u'f': 2, u'i': 1, u'silence': 1}"	22	28.073594923	13	"{u'A': 2, u'C': 1, u'B': 2, u'E': 1, u'D': 1, u""A'"": 2, u'ZZZZZ': 1, u""C'"": 1, u'END': 1, u'SILENCE': 1}"	10
Cerulean_Boston_Symphony_Orchestra_&_Charles_Munch-Sympho	364.9567347	John Turner	0.735079163972	0.60029163811	0.947922615229	18.24783675	20	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 3, u'f': 1, u'i': 1, u""d'"": 2, u'zzzzz': 1, u""c'"": 1, u'g': 1, u""b'"": 4, u'h': 1}"	14	45.619591875	8	"{u'A': 1, u'B': 1, u'ZZZZZ': 1, u""A'"": 3, u""B'"": 2}"	5
Cerulean_Boston_Symphony_Orchestra_&_Charles_Munch-Sympho	364.9567347	Evan S. Johnson	0.661783118973	0.511207712742	0.938098524379	9.1239183499	40	"{u""b'"": 2, u'j': 1, u""b'''"": 1, u""f'"": 1, u'p': 1, u'r': 1, u""b''''"": 1, u""a'"": 1, u""e'"": 1, u""c'"": 1, u""c''"": 1, u""g'"": 1, u'a': 2, u""l'"": 1, u'c': 1, u'b': 3, u'e': 1, u'd': 2, u'g': 1, u""b''"": 1, u""a''"": 1, u'h': 1, u'k': 1, u'f': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'i': 1, u's': 1, u""b'''''"": 1, u't': 1, u'silence': 2}"	34	40.5507482222	9	"{u'A': 2, u'C': 1, u'B': 1, u""A'"": 1, u""A''"": 1, u""B'"": 1, u'SILENCE': 2}"	7
Cerulean_Boston_Symphony_Orchestra_&_Charles_Munch-Sympho	364.9567347	Shuli Tang	0.760292831699	0.629485356516	0.959724146858	13.5169161111	27	"{u""b'"": 2, u'zzzzz': 1, u""d'"": 1, u""f'"": 1, u""a'"": 2, u""e'"": 1, u""c'"": 1, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u'silence': 1}"	25	40.5507483333	9	"{u'A': 1, u'C': 1, u'B': 1, u""A'"": 1, u'ZZZZZ': 1, u""A''"": 1, u""C'"": 1, u""B'"": 1, u'SILENCE': 1}"	9
SALAMI_830	266.6057143	Colin Hua				26.7092366666	12	"{u'a': 2, u'c': 2, u'b': 2, u'd': 1, u""a'"": 2, u""c'"": 1, u""b'"": 1, u'silence': 1}"	8	40.063854875	8	{u'A': 2, u'C': 2, u'B': 2, u'D': 1, u'SILENCE': 1}	5
SALAMI_830	266.6057143	Eleni Vasilia Maltas				7.63660085714	42	"{u""b'"": 2, u""d'"": 3, u""n'"": 1, u""m'"": 1, u'end': 1, u""o'"": 1, u""a'"": 2, u""e'"": 4, u""c'"": 1, u""g'"": 1, u""g''"": 1, u'a': 1, u'c': 1, u'b': 2, u'e': 1, u'd': 1, u'g': 1, u'f': 3, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 2, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u's': 1, u'r': 1, u""e''"": 1}"	31	32.1085534	10	"{u'A': 2, u'C': 1, u'B': 2, u'END': 1, u'D': 1, u""A'"": 1, u""C'"": 1, u'SILENCE': 1}"	8
SALAMI_830	266.6057143	John Turner	0.773052750124	0.656769440411	0.939371786379	18.8928479412	17	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 1, u'f': 1, u'i': 1, u'h': 1, u""e'"": 1, u'j': 1, u""c'"": 2, u""g'"": 1, u'g': 1, u'end': 1, u'k': 1}"	16	45.8826305714	7	"{u'A': 1, u'C': 1, u'B': 1, u'END': 1, u'D': 1, u""A'"": 1, u""B'"": 1}"	7
